x_0,x_1,y,y_1,y_2,y_3,y_4,y_5
1983.0,1.0,1,0.0,1.0,1.0,1.0,1.0
1983.0,2.0,0,0.0,0.0,0.0,0.0,1.0
1983.0,3.0,0,0.0,0.0,0.0,0.0,1.0
1983.0,4.0,0,1.0,0.0,0.0,0.0,0.0
1983.0,5.0,0,1.0,0.0,0.0,1.0,0.0
1983.0,6.0,0,0.0,0.0,0.0,0.0,0.0
1983.0,7.0,0,0.0,0.0,0.0,0.0,0.0
1983.0,8.0,0,1.0,0.0,0.0,1.0,0.0
1983.0,9.0,0,0.0,0.0,0.0,1.0,1.0
1983.0,10.0,0,0.0,0.0,0.0,0.0,0.0
1983.0,11.0,1,0.0,0.0,1.0,0.0,1.0
1983.0,12.0,1,1.0,1.0,1.0,1.0,1.0
1983.0,13.0,1,0.0,0.0,1.0,0.0,1.0
1983.0,14.0,1,0.0,1.0,1.0,1.0,1.0
1983.0,15.0,0,1.0,0.0,0.0,0.0,0.0
1983.0,16.0,0,0.0,0.0,0.0,0.0,0.0
1983.0,17.0,1,1.0,0.0,1.0,1.0,1.0
1983.0,18.0,0,0.0,0.0,1.0,0.0,0.0
1983.0,19.0,0,1.0,0.0,0.0,1.0,0.0
1983.0,20.0,1,0.0,1.0,1.0,1.0,0.0
1983.0,21.0,1,0.0,0.0,1.0,0.0,1.0
1983.0,22.0,0,0.0,0.0,0.0,1.0,0.0
1983.0,23.0,0,1.0,0.0,0.0,1.0,0.0
1983.0,24.0,0,1.0,0.0,1.0,0.0,0.0
1983.0,25.0,0,0.0,0.0,0.0,1.0,0.0
1983.0,26.0,0,1.0,0.0,0.0,0.0,0.0
1983.0,27.0,0,1.0,0.0,0.0,1.0,0.0
1983.0,28.0,0,1.0,0.0,0.0,1.0,1.0
1983.0,29.0,0,0.0,0.0,0.0,0.0,1.0
1983.0,30.0,0,0.0,0.0,1.0,0.0,1.0
1983.0,31.0,0,0.0,0.0,0.0,0.0,0.0
1983.0,32.0,0,1.0,0.0,0.0,1.0,1.0
1983.0,33.0,0,1.0,0.0,0.0,0.0,0.0
1983.0,34.0,0,1.0,0.0,0.0,1.0,0.0
1983.0,35.0,0,0.0,0.0,0.0,1.0,0.0
1983.0,36.0,0,0.0,0.0,0.0,0.0,0.0
1983.0,37.0,0,0.0,0.0,0.0,1.0,1.0
1983.0,38.0,0,1.0,0.0,1.0,1.0,0.0
1983.0,39.0,0,1.0,0.0,0.0,0.0,0.0
1983.0,40.0,0,1.0,0.0,0.0,1.0,1.0
1983.0,41.0,0,1.0,0.0,0.0,0.0,0.0
1983.0,42.0,0,1.0,0.0,0.0,0.0,1.0
1983.0,43.0,0,1.0,0.0,0.0,0.0,0.0
1983.0,44.0,0,0.0,0.0,0.0,1.0,0.0
1983.0,45.0,0,0.0,0.0,0.0,0.0,0.0
1983.0,46.0,1,0.0,1.0,1.0,1.0,1.0
1983.0,47.0,1,0.0,1.0,1.0,0.0,1.0
1983.0,48.0,1,1.0,1.0,1.0,1.0,1.0
1983.0,49.0,1,1.0,1.0,0.0,1.0,1.0
1983.0,50.0,1,1.0,0.0,1.0,1.0,0.0
1983.0,51.0,1,0.0,1.0,1.0,0.0,1.0
1983.0,52.0,1,0.0,1.0,0.0,1.0,1.0
1984.0,1.0,1,0.0,1.0,0.0,1.0,1.0
1984.0,2.0,1,1.0,1.0,1.0,1.0,1.0
1984.0,3.0,0,1.0,0.0,0.0,1.0,0.0
